item_id,order_id,product_id,quantity,unit_price,line_total
ITM00001,RX0011,M022,1,285.0,285.0
ITM00002,RX0196,M027,2,145.0,290.0
ITM00003,RX0150,M025,3,95.0,285.0
ITM00004,RX0203,M022,5,285.0,1425.0
ITM00005,RX0203,M030,3,995.0,2985.0
ITM00006,RX0500,M007,1,85.0,85.0
ITM00007,RX0484,M029,5,1850.0,9250.0
ITM00008,RX0001,M030,5,995.0,4975.0
ITM00009,RX0001,M020,4,145.0,580.0
ITM00010,RX0367,M008,3,28.0,84.0
ITM00011,RX0221,M009,4,45.0,180.0
ITM00012,RX0221,M027,2,145.0,290.0
ITM00013,RX0221,M026,5,52.0,260.0
ITM00014,RX0064,M022,2,285.0,570.0
ITM00015,RX0064,M006,3,65.0,195.0
ITM00016,RX0064,M020,1,145.0,145.0
ITM00017,RX0209,M003,2,22.0,44.0
ITM00018,RX0423,M026,3,52.0,156.0
ITM00019,RX0493,M002,4,38.0,152.0
ITM00020,RX0493,M001,2,25.0,50.0
ITM00021,RX0493,M020,2,145.0,290.0
ITM00022,RX0383,M003,4,22.0,88.0
ITM00023,RX0307,M002,3,38.0,114.0
ITM00024,RX0307,M013,5,820.0,4100.0
ITM00025,RX0307,M026,3,52.0,156.0
ITM00026,RX0280,M008,2,28.0,56.0
ITM00027,RX0280,M014,3,35.0,105.0
ITM00028,RX0445,M008,1,28.0,28.0
ITM00029,RX0445,M022,3,285.0,855.0
ITM00030,RX0445,M025,3,95.0,285.0
ITM00031,RX0147,M003,4,22.0,88.0
ITM00032,RX0147,M002,1,38.0,38.0
ITM00033,RX0147,M012,3,78.0,234.0
ITM00034,RX0172,M015,4,95.0,380.0
ITM00035,RX0172,M008,1,28.0,28.0
ITM00036,RX0172,M006,1,65.0,65.0
ITM00037,RX0046,M016,3,62.0,186.0
ITM00038,RX0046,M024,3,35.0,105.0
ITM00039,RX0421,M001,2,25.0,50.0
ITM00040,RX0421,M023,5,42.0,210.0
ITM00041,RX0421,M010,3,95.0,285.0
ITM00042,RX0421,M024,2,35.0,70.0
ITM00043,RX0499,M005,1,42.0,42.0
ITM00044,RX0393,M015,1,95.0,95.0
ITM00045,RX0143,M012,5,78.0,390.0
ITM00046,RX0108,M019,2,95.0,190.0
ITM00047,RX0108,M008,3,28.0,84.0
ITM00048,RX0208,M016,3,62.0,186.0
ITM00049,RX0416,M013,5,820.0,4100.0
ITM00050,RX0416,M029,1,1850.0,1850.0
ITM00051,RX0347,M011,5,32.0,160.0
ITM00052,RX0347,M009,3,45.0,135.0
ITM00053,RX0347,M023,2,42.0,84.0
ITM00054,RX0331,M005,4,42.0,168.0
ITM00055,RX0331,M030,2,995.0,1990.0
ITM00056,RX0331,M018,5,128.0,640.0
ITM00057,RX0050,M020,4,145.0,580.0
ITM00058,RX0050,M030,4,995.0,3980.0
ITM00059,RX0437,M028,4,285.0,1140.0
ITM00060,RX0437,M011,1,32.0,32.0
ITM00061,RX0251,M012,3,78.0,234.0
ITM00062,RX0288,M011,2,32.0,64.0
ITM00063,RX0288,M023,5,42.0,210.0
ITM00064,RX0428,M026,2,52.0,104.0
ITM00065,RX0428,M018,2,128.0,256.0
ITM00066,RX0428,M013,2,820.0,1640.0
ITM00067,RX0412,M001,3,25.0,75.0
ITM00068,RX0412,M025,4,95.0,380.0
ITM00069,RX0281,M019,5,95.0,475.0
ITM00070,RX0281,M030,2,995.0,1990.0
ITM00071,RX0483,M009,2,45.0,90.0
ITM00072,RX0483,M011,3,32.0,96.0
ITM00073,RX0494,M001,2,25.0,50.0
