order_id,customer_id,order_date,order_time,status,total_amount,delivery_minutes,payment_method,city
RX0302,C034,2024-03-16,10:07:00,DELIVERED,483.16,23,Credit Card,Hyderabad
RX0218,C010,2024-12-18,07:26:00,DELIVERED,1260.39,19,UPI,Mumbai
RX0341,C001,2024-09-20,20:45:00,DELIVERED,514.44,18,Cash on Delivery,Hyderabad
RX0413,C012,2024-12-22,22:11:00,DELIVERED,424.98,21,Debit Card,Hyderabad
RX0226,C047,2024-10-20,19:11:00,Delivered,631.6,10,Debit Card,Pune
RX0186,C080,2024-09-24,12:35:00,DELIVERED,703.57,15,Cash on Delivery,Hyderabad
RX0248,C040,2024-11-29,07:01:00,DELIVERED,1406.63,34,Cash on Delivery,Bangalore
RX0125,C016,2024-10-02,20:28:00,DELIVERED,687.55,15,Credit Card,Mumbai
RX0468,C066,2024-02-14,13:21:00,PENDING,388.87,,UPI,Chennai
RX0367,C028,2024-07-19,12:28:00,SHIPPED,992.27,,Credit Card,Mumbai
RX0139,C025,2024-02-28,10:15:00,DELIVERED,680.07,34,Debit Card,Pune
RX0010,C069,2024-06-10,09:14:00,DELIVERED,362.53,12,Credit Card,Bangalore
RX0422,C015,2024-06-08,10:08:00,DELIVERED,1463.73,9,Cash on Delivery,Mumbai
RX0046,C097,2024-04-03,09:37:00,DELIVERED,298.32,35,Debit Card,Hyderabad
RX0105,C073,2024-02-14,14:22:00,SHIPPED,1086.26,,Cash on Delivery,Bangalore
RX0321,C040,2024-05-09,13:06:00,DELIVERED,203.7,14,Credit Card,Bangalore
RX0012,C024,2024-01-31,19:13:00,DELIVERED,174.93,38,Debit Card,Hyderabad
RX0066,C023,2024-04-15,20:44:00,DELIVERED,171.22,19,Wallet,Bangalore
RX0400,C016,2024-07-13,22:34:00,CANCELLED,143.64,,Debit Card,Mumbai
RX0138,C091,2024-06-15,19:25:00,DELIVERED,859.91,19,Cash on Delivery,Pune
RX0114,C075,2024-07-20,13:35:00,DELIVERED,225.04,19,Credit Card,Mumbai
RX0316,C030,2024-06-25,12:03:00,DELIVERED,1441.16,22,Debit Card,Mumbai
RX0036,C088,2024-04-08,14:13:00,DELIVERED,607.48,16,Cash on Delivery,Bangalore
RX0412,C083,2024-12-28,10:21:00,DELIVERED,1258.03,44,Credit Card,Hyderabad
RX0032,C041,2024-04-07,12:56:00,DELIVERED,771.56,19,Wallet,Pune
RX0211,C054,2024-08-14,16:43:00,DELIVERED,108.28,11,Cash on Delivery,Mumbai
RX0329,C050,2024-03-13,07:30:00,DELIVERED ,742.51,9,UPI,Mumbai
RX0235,C020,2024-08-19,15:11:00,DELIVERED,392.27,10,UPI,Pune
RX0205,C073,2024-08-10,22:40:00,SHIPPED,176.79,,Wallet,Bangalore
RX0390,C026,2024-05-04,07:13:00,PENDING,1031.69,,Cash on Delivery,Chennai
RX0158,C050,2024-01-13,08:48:00,DELIVERED,1285.26,31,Cash on Delivery,Mumbai
RX0379,C032,2024-10-09,19:31:00,DELIVERED,413.82,27,Credit Card,Bangalore
RX0377,C068,2024-12-20,16:42:00,DELIVERED,1067.14,14,Debit Card,Pune
RX0359,C047,2024-04-17,14:21:00,DELIVERED,850.94,44,Cash on Delivery,Pune
RX0489,C059,2024-11-24,13:34:00,DELIVERED,504.98,28,Cash on Delivery,Pune
RX0245,C037,2024-02-04,13:08:00,SHIPPED,77.21,,Wallet,Pune
RX0013,C057,2024-06-22,20:38:00,DELIVERED,1436.33,43,Cash on Delivery,Chennai
RX0004,C050,2024-12-28,22:00:00,DELIVERED,1484.94,27,Wallet,Mumbai
RX0250,C003,2024-09-13,15:12:00,DELIVERED,988.42,42,Credit Card,Pune
RX0142,C015,2024-11-30,17:58:00,DELIVERED,785.82,8,Credit Card,Mumbai
RX0472,C001,2024-12-13,16:03:00,DELIVERED,865.31,8,Wallet,Hyderabad
RX0432,C022,2024-05-05,12:46:00,DELIVERED,1022.6,9,Credit Card,Chennai
RX0092,C039,2024-09-15,11:47:00,DELIVERED,1315.96,22,Credit Card,Mumbai
RX0230,C023,2024-11-13,09:16:00,CANCELLED,877.01,,Wallet,Bangalore
RX0093,C047,2024-12-17,20:04:00,DELIVERED,1458.69,24,Credit Card,Pune
RX0289,C041,2024-03-29,21:00:00,DELIVERED,95.73,34,Debit Card,Pune
RX0221,C016,2024-09-18,16:45:00,CANCELLED,1028.73,,Credit Card,Mumbai
RX0051,C009,2024-11-24,11:33:00,DELIVERED,923.31,41,Wallet,Bangalore
RX0291,C020,2024-11-27,08:02:00,SHIPPED,212.85,,Cash on Delivery,Pune
,C054,2024-08-12,13:56:00,DELIVERED,1031.36,24,Credit Card,Mumbai
RX0191,C067,2024-04-05,17:18:00,DELIVERED,157.03,33,Credit Card,Mumbai
RX0059,C097,2024-03-06,11:24:00,DELIVERED,444.64,13,Wallet,Hyderabad
RX0048,C057,2024-12-13,15:33:00,DELIVERED,948.18,44,Cash on Delivery,Chennai
RX0061,C014,2024-09-03,19:49:00,DELIVERED,1325.64,27,Wallet,Bangalore
RX0240,C025,2024-01-01,13:17:00,CANCELLED,939.67,,Wallet,Pune
RX0189,C097,2024-03-14,14:01:00,DELIVERED,418.1,30,Credit Card,Hyderabad
RX0318,C080,2024-08-21,19:54:00,CANCELLED,446.44,,Debit Card,Hyderabad
RX0437,C091,2024-04-30,21:35:00,DELIVERED,1442.73,36,Credit Card,Pune
RX0071,C062,2024-05-09,18:04:00,PENDING,1056.83,,Wallet,Bangalore
RX0001,C048,2024-09-12,18:44:00,SHIPPED,462.14,,Credit Card,Chennai
RX0306,C040,2024-02-08,10:36:00,DELIVERED,710.94,12,UPI,Bangalore
RX0199,C097,2024-09-27,15:15:00,DELIVERED,1369.49,10,UPI,Hyderabad
RX0198,C078,2024-04-29,12:18:00,DELIVERED,1293.74,38,Credit Card,Bangalore
RX0231,C051,2024-11-08,13:18:00,PENDING,970.95,,UPI,Pune
RX0190,C092,2024-03-15,17:28:00,DELIVERED,1471.18,30,Wallet,Hyderabad
RX0285,C022,2024-12-18,15:06:00,DELIVERED,904.5,35,Wallet,Chennai
RX0395,C058,2024-05-17,14:46:00,DELIVERED,752.17,28,Credit Card,Chennai
RX0027,C089,2024-12-26,17:43:00,DELIVERED,590.37,31,Debit Card,Chennai
RX0201,C027,2024-08-23,08:35:00,DELIVERED,1312.9,24,Credit Card,Pune
RX0312,C031,2024-12-09,22:23:00,DELIVERED,676.67,34,Wallet,Mumbai
RX0444,C001,2024-06-28,13:21:00,DELIVERED,567.4,25,Wallet,Hyderabad
RX0460,C084,2024-06-08,13:42:00,DELIVERED,1077.88,10,Cash on Delivery,Pune
RX0169,C038,2024-12-18,15:28:00,DELIVERED,1103.91,14,Wallet,Pune
RX0183,C002,2024-03-05,22:32:00,DELIVERED,652.6,22,Debit Card,Pune
RX0355,C046,2024-07-19,18:28:00,DELIVERED,168.58,12,Wallet,Hyderabad
RX0360,C100,2024-08-30,13:40:00,SHIPPED,67.34,,Credit Card,Bangalore
